ID,GAGEID_short,Elev_band,AvgWinterTemp,AvgAnnualTemp,PeakSWE,NovTemp,DecTemp,JanTemp,FebTemp,Cluster
12413000_10,12413000,10,-0.194886623,6.692897233,260.9442974,0.653179469,-3.361827766,-3.140532234,-0.96795059,1.166666667
12413000_11,12413000,11,-0.63458448,6.217513331,328.6332404,0.21592358,-3.814638351,-3.597210602,-1.419051496,1.074074074
12413000_12,12413000,12,-1.935026887,4.759657946,479.9491923,-1.144526973,-5.102108018,-5.015840935,-2.935339824,1
12413000_13,12413000,13,-2.451622583,4.212488889,565.6505802,-1.749655451,-5.798859415,-5.72386371,-3.512088497,1
12413000_14,12413000,14,-2.206955147,4.259245178,644.3531981,-1.726611667,-5.760919415,-5.538697053,-3.309942209,1
12413000_15,12413000,15,-2.458579077,3.951174795,711.6798556,-2.004167284,-5.971346595,-5.678099223,-3.574465702,1
12413000_16,12413000,16,-3.065831739,3.25345364,738.2478778,-2.802284691,-6.80076589,-6.521677479,-4.323300458,1
12414500_11,12414500,11,-0.492107282,6.509694149,295.7622213,0.298942716,-3.714652748,-3.406768698,-1.198919952,1.12962963
12414500_12,12414500,12,-1.420001546,5.475396045,457.7895428,-0.715515537,-4.747045173,-4.403146571,-2.280212727,1.018518519
12414500_13,12414500,13,-2.043877154,4.794393917,547.9195731,-1.382045403,-5.415140878,-5.080660661,-3.00491196,1
12414500_14,12414500,14,-2.343677806,4.39205851,593.2860689,-1.845940342,-5.910463349,-5.5647948,-3.431542914,1
12414500_15,12414500,15,-2.968313273,3.644396761,712.4142051,-2.634141526,-6.818762515,-6.49328418,-4.157725322,1
12414500_16,12414500,16,-3.254474532,3.255171386,831.3010133,-3.179280463,-7.462480633,-7.100560902,-4.601119472,1
12414500_17,12414500,17,-4.069571309,2.257662759,1054.173614,-4.346326003,-8.657054645,-8.289543862,-5.638875491,1
12414500_18,12414500,18,-3.997386339,2.218207383,1023.440374,-4.367705617,-8.675462843,-8.302125329,-5.681081687,1
12451000_14,12451000,14,-3.456506968,3.62485089,813.9203306,-3.19296429,-7.394847162,-7.062811798,-4.571443719,1
12451000_15,12451000,15,-4.557520122,2.333012869,1143.143023,-4.377077307,-8.577229167,-8.241028248,-5.741774254,1
12451000_16,12451000,16,-4.898102323,1.518677586,1477.327203,-4.89690633,-8.956524612,-8.639550016,-6.257177215,1
12451000_17,12451000,17,-6.250643045,0.255463455,1557.830662,-6.453801173,-10.76118588,-10.46800448,-7.879882708,1
12451000_18,12451000,18,-6.556301478,-0.025882121,1530.165817,-6.778673539,-11.21666278,-10.8314958,-8.174482245,1
12452800_11,12452800,11,-2.026031853,5.296283223,356.70845,-1.273295679,-5.978720311,-5.645211589,-2.683366124,1
12452800_12,12452800,12,-1.829644191,5.321314651,393.0843759,-1.229536111,-5.903423835,-5.552207348,-2.625268694,1
12452800_13,12452800,13,-4.590061994,2.419084238,744.6982556,-4.23467821,-9.000298507,-8.638156153,-5.678764828,1
12452800_14,12452800,14,-4.407675067,2.340114525,780.1615796,-4.229543313,-8.877807527,-8.49695908,-5.608604511,1
12452800_15,12452800,15,-4.005113796,2.359120753,821.2243191,-4.03591642,-8.461618777,-8.090971824,-5.327130052,1
12452800_16,12452800,16,-5.600907372,0.686458268,1016.895299,-5.843727994,-10.24574173,-9.769813202,-7.139620899,1
12452800_17,12452800,17,-5.580216661,0.794534655,1020.948716,-5.723347003,-10.06747825,-9.566972952,-6.997277196,1
12452800_18,12452800,18,-6.458214336,-0.142737002,1133.964178,-6.664546173,-11.06047969,-10.46347897,-7.910564984,1
13011500_23,13011500,23,-6.347553974,0.879001924,554.7404296,-5.237414815,-11.41608154,-11.48247921,-9.580253825,1
13011500_25,13011500,25,-7.131511196,0.132841393,598.8797843,-5.99948963,-12.20694304,-12.20914283,-10.32619856,1
13011500_26,13011500,26,-7.891288562,-0.891267325,666.5570191,-7.007125247,-13.08466479,-13.06150621,-11.2898945,1
13011500_27,13011500,27,-8.485369595,-1.295882235,651.5467949,-7.42857483,-13.34403648,-13.37655278,-11.61661848,1
13011500_28,13011500,28,-9.183125307,-2.88837636,807.6199722,-9.183919444,-14.9180555,-15.0939552,-13.18456779,1
13011900_23,13011900,23,-5.917653704,1.452521173,499.2452426,-4.623905494,-10.96783901,-11.01636446,-9.114400899,1
13011900_24,13011900,24,-6.933492453,0.382817519,546.7953667,-5.740921605,-12.06587885,-12.02990651,-10.15906709,1
13011900_25,13011900,25,-6.714159908,0.047355311,602.4573343,-6.040305154,-12.30349244,-12.28324773,-10.45221122,1
13011900_26,13011900,26,-7.595111251,-1.209276363,661.0367056,-7.291194198,-13.35212578,-13.30777727,-11.52223884,1
13011900_27,13011900,27,-8.269485571,-1.086577352,578.3623852,-7.178301605,-13.18982043,-13.1213672,-11.35610832,1
13011900_28,13011900,28,-8.100207753,-1.208852578,622.5253852,-7.271063549,-13.36357381,-13.29293162,-11.52799477,1
13011900_30,13011900,30,-9.318836679,-2.89613626,666.316606,-8.830316088,-14.43329896,-14.32648908,-12.77216358,1
13011900_31,13011900,31,-10.17655316,-4.149958084,672.4863981,-10.11359037,-15.85794922,-15.76210167,-14.1710334,1
13161500_20,13161500,20,-0.654077755,5.808845118,54.76729722,0.428413117,-4.295062814,-4.469560036,-2.553640287,1
13161500_21,13161500,21,-3.060119052,3.821137418,130.3702562,-1.655769402,-6.618705961,-6.892768635,-4.950363553,1
13161500_22,13161500,22,-4.485532128,2.203889396,256.1579068,-3.241439033,-8.140376981,-8.374858582,-6.422183843,1
13161500_23,13161500,23,-3.813314397,3.055832776,224.9716222,-2.466388765,-7.458779928,-7.696951673,-5.722922172,1
13185000_16,13185000,16,-1.356943869,6.124943278,277.4784204,-0.241581111,-5.236617523,-5.229801772,-2.593206313,1
13185000_17,13185000,17,-2.878890416,4.397541499,411.1216478,-1.842133327,-6.910903811,-6.663737198,-4.104467484,1.018518519
13185000_18,13185000,18,-3.377664194,3.860613898,484.6242131,-2.364589512,-7.491244656,-7.209735973,-4.637314868,1
13185000_19,13185000,19,-3.953245098,3.226951311,527.6476914,-2.946791397,-8.147591614,-7.865476822,-5.362032735,1
13185000_20,13185000,20,-4.799376542,2.381388026,565.1612987,-3.723157496,-9.040163449,-8.791868698,-6.394627481,1
13185000_21,13185000,21,-5.402158242,1.758871191,540.7370867,-4.272717706,-9.70477953,-9.397956402,-7.008125861,1
13185000_22,13185000,22,-5.914583293,1.243273982,528.7689679,-4.719846235,-10.31301349,-10.00985335,-7.655419563,1
13185000_23,13185000,23,-6.903438473,0.226449319,594.7064676,-5.693221111,-11.45433304,-11.22284497,-8.916976492,1
13185000_24,13185000,24,-6.75716773,0.324382369,603.8929403,-5.590547469,-11.33543547,-11.03774579,-8.729521585,1
13185000_25,13185000,25,-7.815259827,-1.411634179,724.7705432,-7.253004362,-13.035949,-12.62075996,-10.32061607,1
13310700_18,13310700,18,-2.938456549,3.901023953,405.6656673,-1.711454979,-6.704447093,-6.615878873,-4.495707055,1
13310700_19,13310700,19,-4.08979452,2.334488688,613.1757543,-3.287748519,-8.340672083,-8.331434966,-6.234838099,1
13310700_20,13310700,20,-4.337160835,2.444452246,606.7762893,-3.197075075,-8.319152416,-8.268507719,-6.175314818,1
13310700_21,13310700,21,-5.362445493,1.313863007,762.4083936,-4.337151509,-9.522046356,-9.520534575,-7.43689447,1.018518519
13340000_10,13340000,10,0.765144775,7.520415846,139.0941349,1.495195203,-2.537545115,-2.129755179,0.06639997,1.12962963
13340000_11,13340000,11,0.153396172,6.862261272,219.5901584,0.886854168,-3.184057,-2.806343998,-0.678958817,1.092592593
13340000_12,13340000,12,-0.475706018,6.154938643,263.8243121,0.24113768,-3.861053359,-3.472002635,-1.343359879,1.037037037
13340000_13,13340000,13,-1.412726136,5.247001802,352.7835299,-0.736454527,-4.886419105,-4.497202932,-2.358156063,1.018518519
13340000_14,13340000,14,-1.893282253,4.89882258,377.7241787,-1.198125083,-5.44729166,-5.009651203,-2.762748976,1
13340000_15,13340000,15,-2.658206877,3.9875984,447.3921644,-2.059495249,-6.456819384,-5.984418854,-3.736345479,1
13340000_16,13340000,16,-3.013897019,3.549098815,482.3710307,-2.610965491,-7.021781779,-6.49967021,-4.249369284,1
13340000_17,13340000,17,-3.561538805,2.852944853,573.6584711,-3.372041507,-7.810732093,-7.272870982,-5.020640799,1
13340000_18,13340000,18,-4.092992008,2.14324018,663.465271,-4.149012979,-8.616412287,-8.068955298,-5.774360687,1
13340000_19,13340000,19,-4.288183888,1.942546133,694.2449782,-4.411275185,-8.884971165,-8.321366139,-5.98430058,1
13340000_20,13340000,20,-4.699952118,1.661367126,697.6646938,-4.78214211,-9.443424413,-8.928026397,-6.447526693,1
