LatGauge,LonGauge,GAGEID,FittedSlope,FittedIntercept,Slope,Nov1SM,MeanWinterSM,TheilSenSlope,SpringRunoffVIC,SpringRunoffRatioVIC,AvgWinterTemp,AvgAnnualTemp,PeakSWE,WinterPrecip,SpringPrecip,PeakSWE_PrecipRatio,Apr1SWE,MeanOctSM,MeanNovSM,MeanDOWYPeakSWE,NovTemp,DecTemp,JanTemp,FebTemp,NovSWE,DecSWE,JanSWE,JanSM,TheilSenSlopeSpring,SlopeSpring,VolSMChangeWint,VolSMChangeSp,SM_DOWYPeakSWE,VolSMChangeSpringPSWE,July31SM,SpringRunoffPSWE_VIC,SpringPrecipPSWE,WinterPrecipPSWE,SpringEvapPSWE,SpringBaseflowPSWE,OctPrecip,NovPrecip,DecPrecip,JanPrecip,FebPrecip,MarPrecip,AprPrecip,MayPrecip,JunPrecip,JulPrecip,Dec1SM,Jan1SM,Feb1SM,Mar1SM,Apr1SM,FirstDayBelow0Temp,NumbDaysBelow0Temp,MaxConsDaysBelow0Temp,FirstDayAbove0Temp,SM_0TempDay,SM_PosTempDay,k,CorrNov1SM_RR,PValue_CorrNov1SMRR,CorrNov1SM_SR,PValue_CorrNov1SMSR,CorrOctSM_RR,PValue_CorrOctSMRR,CorrOctSM_SR,PValue_CorrOctSMSR,CorrNovSM_RR,PValue_CorrNovSMRR,CorrNovSM_SR,PValue_CorrNovSMSR,R2_Nov1SM_SR,R2_Nov1SM_RR,R2_OctSM_SR,R2_OctSM_RR,R2_NovSM_SR,R2_NovSM_RR,AvgElevation,DrainageArea,SpringRunoffApr1,SpringRunoffPSWE_USGS,SpringRunoffRatio,SpringRunoff7Days,SpringRunoff14Days,SpringRunoff21Days,SpringRunoff28Days,SpringRunoff35Days,SpringRunoff42Days,SpringRunoff49Days,SpringRunoff56Days,SpringRunoff63Days,SpringRunoff70Days,SpringRunoff77Days,SpringRunoff84Days,SpringRunoff91Days,MonthMaxRunoff,WYMonthMaxRunoff,CorrNovSM_SR90Days,PValue_CorrNovSMSR90Days,CorrJanSM_SR90Days,PValue_CorrJanSMSR90Days,CorrJanSM_SR,PValue_CorrJanSMSR,CorrJanSM_RR,PValue_CorrJanSMRR,MissingYears,Cluster,K
40.64986,-123.49421,11528700,2.537480228,233.8586636,2.548197167,213.0472641,412.7095134,2.285312449,82.77914358,0.059345636,3.214473739,8.530535036,284.2843095,1127.368361,148.2742472,0.247893497,185.2709222,185.6611524,260.9698045,144.9074074,3.558485639,0.242355802,0.578405575,2.398933619,8.906281932,72.95108498,172.0334741,431.7434237,-2.672505545,-2.014595562,277.2826687,-313.822164,490.3299328,-41.16500348,176.5077688,145.7658408,349.1154472,935.6394847,459.5491356,337.7686916,69.8926371,167.5467791,257.8746092,230.2270906,200.8124191,198.2222443,83.46149388,42.72467414,17.96489161,4.123187564,311.8509953,404.1382989,454.8362445,502.3539147,532.2031203,72.0625,36.7962963,15.94444444,,,,31.58505924,0.088937429,0.526543007,0.177396037,0.203809001,0.079715563,0.570439761,0.044062221,0.754067201,-0.047606916,0.734977962,0.111583142,0.42634841,0.031469354,0.007909866,0.001941479,0.006354571,0.012450798,0.002266418,1121.617,1980.083,134.8615607,282.0979037,0.213610082,42.68881595,71.61924272,101.6111006,125.1588134,144.0381316,161.5031252,178.5127169,195.0223783,208.5506186,220.9586083,231.1032499,239.7132237,247.4405327,3,6,0.131257883,0.348836918,0.35363157,0.009387386,0.341091801,0.012439423,0.071613403,0.610348044,1,2,31.58505924
41.7915,-124.07619,11532500,3.161771845,499.1881341,3.344917073,429.1430463,702.3464145,2.916765008,129.7841426,0.05707891,4.341517362,7.560700062,203.7020943,1900.937372,306.348449,0.104223482,145.0702651,375.4628419,515.6102762,145.1481481,4.859512264,2.435776527,2.664697148,3.655257118,8.457349308,57.87838372,128.0256685,754.8672856,-2.100925153,-2.095412071,352.5614785,-322.9721883,781.7045248,-66.44374453,458.7323365,250.1288357,625.2831143,1594.932221,409.8937363,486.2430712,152.534135,323.0923627,438.51422,396.3110863,283.4013844,300.7741933,171.5927444,82.26219512,42.59895122,9.894558266,611.1380436,731.3768405,765.5898992,779.6029646,783.2409512,85.04761905,12.83333333,6.777777778,86,607.1669841,627.4270341,70.18079077,-0.235704147,0.086198015,-0.11619082,0.402769483,-0.183665395,0.183709383,-0.150781976,0.276450704,-0.410146078,0.002068773,-0.161448481,0.243489444,0.013500307,0.055556445,0.022735204,0.033732977,0.026065612,0.168219805,772.0036,1577.962,405.3144088,780.8586935,0.359948906,91.09161642,155.686375,224.6244901,286.3548787,340.8083435,391.6506807,439.8541855,483.5038417,518.2004179,554.3307584,592.824807,622.1206562,650.1235478,12,3,-0.049499008,0.722253387,0.118537464,0.39326985,0.111357407,0.422751468,-0.323084698,0.017176007,0,2,70.18079077
47.80675,-124.25103,12041200,0.399079046,1062.671008,0.844150252,971.9672681,1093.373977,0.254803955,448.6999361,0.131928366,2.720354204,5.856718789,647.0524571,2845.088439,573.9757231,0.221059901,618.2551292,897.2068643,1034.711117,188.0185185,3.009750053,0.856645668,1.300689364,2.084060901,56.72890692,206.1677212,391.0233308,1120.024765,-1.306939653,-1.610835737,126.0570621,-188.6194253,1098.02433,-84.0038418,909.4049049,438.5223041,489.8613139,2934.682187,230.5393773,507.7908052,342.8570899,455.2682187,663.387478,593.1327337,379.9959259,401.3627866,250.1145855,133.7438095,125.6310229,64.48630511,1084.541201,1113.427648,1118.413369,1097.536784,1091.305053,74.19565217,32.38888889,11.44444444,96,1119.212333,1104.242071,64.19088825,-0.175405466,0.204560962,-0.031946213,0.818619252,-0.073989753,0.594920671,-0.059539696,0.668893001,-0.207838484,0.131534148,0.067174494,0.629361958,0.001020561,0.030767078,0.003544975,0.005474484,0.004512413,0.043196835,743.1267,655.7967,907.4157671,864.1807591,0.258965816,68.25776973,121.7639592,178.0903038,233.7263943,285.6448821,338.5557439,390.8540753,447.6967804,501.6784306,557.3154193,610.471473,662.3135499,710.8037738,12,3,0.230639411,0.093367625,-0.123593118,0.373256829,-0.28763169,0.034945573,-0.684878933,1.12E-08,0,2,64.19088825
47.34037,-123.28016,12060500,3.30917418,926.9469058,3.47563708,839.1500213,1126.951548,3.132855868,143.9732972,0.050254009,3.712867248,7.595399671,199.0486028,2438.696481,418.5343056,0.08156037,148.9831384,755.9188079,946.9641795,136.2222222,4.139928843,1.661889098,2.114776493,3.100924556,5.861903009,53.93300748,128.3269988,1188.242484,-2.28368278,-2.087395297,330.4873778,-338.7017991,1169.637399,-49.69976898,830.9356,359.7537463,992.3509259,1884.538472,407.2048361,751.7207398,283.495,445.4286574,532.9361111,512.6429167,319.2043519,337.819213,200.5624537,104.2889815,74.91592593,38.76694444,1049.437395,1155.143783,1204.630705,1190.755881,1181.551627,90,20.2037037,8.509433962,149,1207.5816,1170.8997,60.96991687,-0.021975122,0.898772058,0.009181996,0.95761341,0.011856664,0.945282831,-0.056004234,0.745619148,-0.061244559,0.722715325,0.076167172,0.658838786,8.43E-05,0.000482906,0.003136474,0.00014058,0.005801438,0.003750896,601.9326,198.2718,707.5261232,1376.765435,0.481374988,162.1255567,268.3128433,358.0596339,443.7699955,524.1732894,602.6457744,675.3947292,738.0844889,796.3216999,872.6464044,936.3202493,998.9431693,1054.246977,12,3,0.048320314,0.779589923,0.187559213,0.273343028,0.115402525,0.502715424,-0.274590768,0.105076413,18,2,60.96991687
46.74427,-122.14455,12083000,3.646865369,775.7358233,3.74250231,709.7029508,1013.442875,3.439091482,114.3728497,0.048711972,2.744952504,7.426002174,240.0643815,1885.169074,407.4301058,0.124615129,139.6623042,644.0937133,812.3515096,131.9074074,3.036798651,0.398436243,0.784535535,2.094883936,8.535952125,64.64287058,154.6529099,1062.785802,-2.103393332,-1.827264953,358.8339508,-304.1207156,1068.536902,12.51557407,764.416186,264.4790233,873.0752646,1435.720899,425.9827304,718.3226714,215.2600794,363.7158201,363.8051852,407.0519312,273.6507143,255.7911376,162.1265079,118.8905556,93.28592593,33.1271164,909.391481,1015.56582,1098.252008,1110.695096,1121.315528,74.42857143,32.22222222,12.09259259,96,986.7258429,988.5562,43.33737928,0.002836533,0.986706449,0.123844569,0.465219116,0.058136693,0.73251386,0.089513192,0.598291536,-0.048891593,0.773836363,0.156287913,0.355628495,0.015337477,8.05E-06,0.008012612,0.003379875,0.024425912,0.002390388,834.816,198.7866,398.0362888,807.5926571,0.35821095,97.92905835,162.7045853,212.0744984,260.8282587,311.0056063,354.5544003,400.2226669,440.3860378,481.0162959,517.7329346,553.1885645,588.3094257,624.6969672,1,4,0.077275316,0.640082578,0.123516942,0.453771554,0.114687584,0.499098451,-0.244225703,0.145187478,17,2,43.33737928
46.18449,-113.502,12332000,-0.382582282,375.0426995,-0.286104021,376.3225117,344.7087273,-0.450495526,112.4932113,0.148221368,-5.487156477,0.615048295,342.0767712,410.1713126,342.3051389,0.757462347,307.5871877,375.7939423,372.8621488,197.7407407,-5.30216832,-9.966948805,-9.342592559,-7.508256379,36.02193109,96.58714815,166.2806635,342.3659005,2.013628777,1.312184405,-45.63351049,136.7547051,330.6890012,222.1847449,467.4437064,109.6099578,284.1334239,469.3572597,275.2995899,106.7902788,57.17158992,66.22345782,73.67633004,67.5838537,64.12457099,78.64948951,88.80552634,112.2620955,88.9463072,52.29120988,366.7191848,350.5046899,334.2598883,322.4976004,324.1790218,26.05555556,172.7407407,116.1666667,203,338.9927333,281.7329111,51.41102443,0.036126012,0.795369984,0.007183028,0.958887417,0.032661155,0.81463095,-0.00940976,0.946159125,0.036976258,0.790661483,0.021115984,0.87953699,5.16E-05,0.001305089,8.85E-05,0.001066751,0.000445885,0.001367244,2169.689,315.1476,247.2494441,240.580902,0.316885644,5.277551666,15.35009113,30.03723561,49.22489266,72.82152667,97.01040338,120.8873948,144.5796905,166.1943134,185.8329778,201.9035218,214.2348501,224.199249,6,9,-0.019797674,0.887007076,0.035181614,0.800608374,0.072084873,0.604462813,0.066562433,0.632495187,0,1,51.41102443
48.49524,-114.01,12358500,-0.510021402,493.6080343,-0.33112637,487.1837276,453.3615678,-0.60391303,308.5009868,0.241417283,-4.828953307,1.687091272,739.1011679,845.0083622,415.9113372,0.833329705,702.3156511,482.884469,488.4201192,195.2962963,-4.409986271,-8.710591967,-9.128698817,-6.729520751,70.38277944,211.8174426,383.4065944,451.5533537,2.717603936,1.704405247,-53.08907226,183.7133546,434.0946553,323.5230438,617.8080099,304.4544327,351.1473641,912.5576557,271.950157,325.6210055,83.84003305,145.1291571,160.8986272,174.9795907,138.6466362,137.5490734,117.6156082,121.3478118,115.815804,61.13211311,482.836808,461.7517444,440.9015691,424.7840185,423.7510464,29.92592593,163.9074074,123.9074074,202,405.4875222,359.8506622,85.2683642,-0.060866974,0.661952499,-0.049758084,0.720858602,-0.022901524,0.869436088,-0.041554192,0.765440995,-0.060943241,0.661554538,-0.040919972,0.768921278,0.002475867,0.003704788,0.001726751,0.00052448,0.001674444,0.003714079,1723.701,2939.194,671.6298417,648.487732,0.513877916,20.03541979,54.27250255,95.05307535,147.3610094,205.0340409,266.5070014,330.5488566,390.3178532,446.7951501,500.2623778,543.0553978,576.1339423,602.6828855,5,8,-0.121031724,0.383318537,-0.100659837,0.468924408,-0.012106874,0.93076022,-0.042439972,0.760587969,0,1,85.2683642
47.58605,-115.355,12390700,0.045771215,480.2096067,0.316433717,452.7993821,489.4317532,-0.079069663,121.127084,0.114980043,-1.53741176,5.51570927,453.8619168,741.7500952,287.8141579,0.601779329,404.3086968,437.1403419,476.541035,164.6851852,-0.96773481,-5.013716652,-4.819764939,-2.327554896,26.9004281,133.0514932,267.9637605,483.5629636,1.231095017,0.564225386,42.03028364,76.18247438,494.8296657,295.2255762,571.0121401,136.6638017,335.6315218,698.7297006,401.729812,176.0250122,79.50503133,146.2877557,147.8104267,148.2126971,112.7810245,104.460881,82.11862546,87.71571219,80.11038117,37.86943904,491.4237699,486.8482812,480.2502417,487.936029,552.2989039,45.25925926,109.7962963,63.90740741,54,416.924575,446.3467333,40.48661973,-0.044940494,0.746937904,-0.009779504,0.944046827,-0.028902701,0.835647352,-0.027005896,0.846298237,-0.024347794,0.861269514,0.022274943,0.87297842,9.56E-05,0.002019648,0.000729318,0.000835366,0.000496173,0.000592815,1348.9,470.2338,296.9675327,325.90408,0.310159386,11.85042697,26.27805503,42.08773911,58.54557509,78.4612971,100.7905587,124.6521451,148.4646696,174.0132623,199.2311597,223.6133103,244.9126203,264.9145666,5,8,-0.004429724,0.974639396,0.034280161,0.80561669,0.087693888,0.528332291,-0.030892954,0.824503145,0,1,40.48661973
47.70611,-115.979,12411000,-0.128231907,571.7262946,0.170323636,537.3396253,567.5445444,-0.301858647,118.8046179,0.108288522,-2.154171612,4.519107044,495.9844894,775.8787969,310.2768163,0.636992696,439.9484387,518.2448426,563.1974985,167.3888889,-1.381886279,-5.357349445,-5.281457638,-3.192796375,31.37635794,146.5771263,291.3836982,564.1651222,1.271408275,0.927459896,22.59189782,124.9478593,559.9315231,358.6265212,684.8793825,132.6252667,353.320077,738.0152727,383.323278,206.9480211,85.37624901,154.8740729,157.8639425,154.1097648,110.8979114,110.0793463,86.3739631,94.67153664,87.82778313,41.40353347,577.0330777,570.5061768,557.8147926,555.5095138,621.9170831,42.7037037,122.6111111,71.25925926,191,439.360425,431.6775357,54.75291013,-0.038569743,0.781857129,-0.035101933,0.801050751,-0.027441353,0.843850588,-0.077379752,0.578106548,-0.027180966,0.845314018,-0.007261985,0.958435897,0.001232146,0.001487625,0.005987626,0.000753028,5.27E-05,0.000738805,1202.523,867.4833,412.3041381,476.0129066,0.432736893,30.86859619,66.74794863,105.3990187,143.9273517,187.644906,235.6412854,279.1402108,319.3469087,353.0334971,381.3186596,404.9438851,422.338504,435.6475957,4,7,-0.035616832,0.798193209,-0.001380659,0.992094427,0.032102082,0.817749348,-0.062380129,0.654074304,0,1,54.75291013
47.56889,-116.253,12413000,0.356097833,536.062631,0.621766493,503.0356946,570.9913784,0.212797842,104.4221047,0.09254931,-1.290664698,5.502689666,419.8902235,794.0087477,318.0285851,0.526770456,351.9824691,483.7372889,534.3532984,161.3703704,-0.484555905,-4.497516526,-4.320181777,-2.146540949,23.62752357,121.5959009,254.5260244,565.1014709,0.832563912,0.416545948,80.16856733,57.85977504,583.2042619,301.5467567,641.0640369,124.3849802,388.2824436,728.3809197,409.1232604,216.3477306,84.81591689,157.4360345,162.3037627,158.4088551,113.8078954,114.2018934,89.53595357,97.970703,90.2500328,40.27189577,556.8671544,565.0434562,565.8022642,583.4279791,669.2748698,46.46296296,103.8888889,52,53,445.5963667,467.4492214,52.11205014,-0.152118579,0.272166022,-0.096125105,0.48928416,-0.12593455,0.364199523,-0.144284175,0.297913767,-0.116295617,0.402342421,-0.036389033,0.793912644,0.009240036,0.023140062,0.020817923,0.015859511,0.001324162,0.01352467,1167.77,2325.166,391.5287548,479.2825867,0.426693237,31.4428886,65.01150743,97.86211846,133.193625,170.6758423,211.7011773,251.8753004,290.3304565,328.9077293,358.3062793,385.3178158,406.4904725,423.2665589,4,7,-0.078983139,0.570230236,-0.056718923,0.683734121,0.013790736,0.921158761,-0.187732222,0.174024219,0,1,52.11205014
47.27464,-116.189,12414500,-0.172164485,563.6890983,0.141379572,538.2025254,553.4637445,-0.324436542,160.2500177,0.127638312,-2.514805965,4.229798173,625.8342377,888.2495808,334.5788405,0.694119921,593.1784854,519.5207013,558.4729686,177.1666667,-2.043132036,-6.162542367,-5.821270774,-3.581717247,45.13476074,187.4660386,355.9021174,549.6349831,1.85577452,1.153419861,21.02310897,142.571974,559.2256343,372.8438362,701.7976083,165.9727275,345.7457521,880.8875115,365.9013271,296.9507278,92.81660981,169.2332103,175.6469515,177.0108917,134.9662151,134.9424202,102.6163511,104.5740584,88.90771019,38.48072075,568.0539776,556.8290402,542.6427941,538.7291853,587.6682129,40.2037037,130.6111111,84.87037037,189,516.807406,492.4027488,52.33216831,0.039784016,0.775166114,0.021419394,0.877819195,0.080091701,0.564813853,0.003117051,0.982153103,0.04814431,0.729561157,0.045874779,0.741857209,0.00045879,0.001582768,9.72E-06,0.006414681,0.002104495,0.002317875,1381.269,2678.972,516.5726887,539.7740614,0.437245955,27.26304914,60.19607769,96.96233224,136.7368677,179.3585782,223.7631766,270.0536585,316.6346926,360.5742045,400.5680917,433.8116289,461.3681222,483.0959825,5,8,-0.013488193,0.922883093,0.013512128,0.922746665,0.074275685,0.593494129,0.006268433,0.96411849,0,1,52.33216831
48.32958,-120.69177,12451000,-0.582979551,566.7695238,-0.383281477,558.6105499,521.3441333,-0.660205098,630.6384351,0.349113357,-5.019000778,1.604000081,1337.689572,1464.12906,311.4485117,0.887060871,1287.640017,545.3634031,560.5278358,191.9259259,-4.998738548,-9.180105348,-8.851385207,-6.372930581,207.926352,498.6722377,783.5819466,518.4849175,2.790402915,1.896951773,-61.05014877,212.2567423,497.5604012,357.5029717,709.8171435,628.7003542,247.7489849,1537.939684,178.4386935,515.2839022,168.5292387,307.7015501,276.4589643,294.4674966,210.3923868,203.6716529,124.415144,84.02851852,57.03722222,45.96762689,553.7315568,529.2923325,507.9853447,490.7293851,491.3904455,25.38888889,170.3703704,142.9814815,189,440.0194481,377.9142259,104.5748909,-0.193210968,0.16156944,-0.104576176,0.451714123,-0.065795468,0.636430443,-0.103263265,0.457444702,-0.185081089,0.180294894,-0.128978749,0.352625165,0.010936177,0.037330478,0.010663302,0.004329044,0.016635518,0.034255009,1533.989,830.5974,1045.09079,1022.229188,0.581084755,24.89176899,62.88885297,116.0543655,180.5506382,252.7023376,335.2612455,428.1177203,515.3044784,593.473256,673.4531355,750.8698056,816.8979492,875.8047998,6,9,-0.069800707,0.615991936,-0.086724312,0.532919462,-0.120651344,0.384826381,-0.183358033,0.184456807,0,1,104.5748909
47.81846,-120.42314,12452800,-0.458690099,445.0810298,-0.330270548,438.3924935,409.4932018,-0.531020933,290.1703147,0.25078928,-4.731017404,1.898985013,842.689593,917.8492484,218.4180392,0.896465936,815.1357036,433.1558548,439.1780313,188.7962963,-4.621362204,-9.110393889,-8.678428242,-5.943514963,121.8182468,309.9975024,488.5929545,408.0623531,3.484548767,2.041213554,-51.49038148,233.679606,386.902112,373.2781215,620.581718,289.9561633,189.0498039,953.8351852,232.2182898,266.4800989,87.86856209,205.5452723,172.8384532,179.3526797,130.1733007,140.1521895,69.09070806,60.70420479,55.3125817,33.31054466,434.9149526,416.6021638,399.0585476,384.7793334,386.4351949,28.38888889,165.0185185,138.7037037,190,334.6952176,292.4435353,66.79372558,-0.055904057,0.688043914,-0.039821076,0.774962157,-0.032851765,0.813568411,-0.062980976,0.650956297,-0.066765007,0.631457471,-0.045505111,0.74386619,0.001585718,0.003125264,0.003966603,0.001079238,0.002070715,0.004457566,1519.764,526.3533,489.6121795,481.7462053,0.418893961,9.160500378,21.99454897,42.17930927,69.53436191,101.5756697,139.3199853,182.4034573,229.1143397,275.7961277,320.2754395,360.6928194,395.0108027,422.5088308,6,9,-0.042920856,0.757957108,-0.04309933,0.756981386,-0.034977605,0.801741126,-0.067756159,0.626390325,0,1,66.79372558
43.85028,-110.518,13011500,-0.197524045,421.7114995,-0.108760551,417.787402,406.1221105,-0.245819938,204.7332672,0.207368149,-7.752472256,-0.615354749,633.9094204,679.2579691,269.2642791,0.874289765,591.1452111,411.3337988,419.9815799,199.4444444,-6.765936438,-12.81053057,-12.84851999,-11.00931686,65.36146107,200.0396913,346.3593973,405.6217067,2.01225648,1.417711485,-17.17193241,142.3311098,400.6154696,250.3266841,542.9465794,203.7376902,209.9890789,741.6052894,253.2409628,244.8161007,67.84816185,122.8744448,142.6781652,147.9853719,101.7249574,93.85988722,80.04991093,89.87985167,56.84897111,42.48554537,417.7928228,409.5213372,401.5180665,394.4920144,395.4212994,22.18518519,187.4814815,156.3333333,203,413.49362,396.11675,48.67043403,0.05259749,0.713944992,-0.03437224,0.810754972,0.058596029,0.682953233,-0.040073401,0.780092347,0.055986565,0.696375166,-0.025460414,0.859237583,0.001181451,0.002766496,0.001605877,0.003433495,0.000648233,0.003134495,2470.613,404.0775,503.8521703,490.0914263,0.505071417,12.30239697,37.67015243,73.68847803,118.8499712,169.6569285,227.4165531,285.1612187,337.8041988,382.911472,417.0717046,443.1177734,461.1191897,474.619768,6,9,-0.024410535,0.864986862,-0.012349945,0.931456098,-0.013802588,0.923416497,0.066289672,0.643955349,3,1,48.67043403
43.83806,-110.441,13011900,-0.290264634,486.2386022,-0.223827539,488.0541497,463.0503631,-0.332917951,155.9817213,0.163584826,-8.442676912,-1.686476962,625.0596766,656.0815362,262.7061424,0.884555422,579.7160051,487.1450133,484.9357242,206.6666667,-7.702325034,-13.61567054,-13.54477145,-11.85193988,72.07666282,200.0745986,337.9188411,461.6607141,2.845910056,1.83425825,-38.43912704,174.1674856,449.6150227,254.029568,623.7825082,154.4980042,190.5052344,731.5163773,215.2457807,269.9167643,66.94436065,116.3472279,135.6768318,139.4785083,97.9470788,97.45988685,74.61219056,87.20518611,57.61743278,43.27133296,479.3208995,467.0321028,456.140848,447.1324754,442.5709705,18.57407407,200,168.962963,216,489.06335,471.101745,68.24213046,0.075860359,0.59298864,-0.029883149,0.833434325,0.061699138,0.663912568,-0.053955496,0.704021551,0.083732934,0.555078864,-0.022396275,0.874775486,0.000893003,0.005754794,0.002911196,0.003806784,0.000501593,0.007011204,2731.586,851.8032,431.4103683,416.3046575,0.447433267,9.588210458,27.80259008,53.38514436,81.65243292,117.2949663,158.7821063,201.984372,247.5299597,291.0522061,328.5629235,360.436776,384.3826946,403.5021675,6,9,0.014379053,0.919412794,0.02958742,0.835059601,-0.008943016,0.949828171,0.099459157,0.482979883,2,1,68.24213046
41.93324,-115.675,13161500,0.050371178,235.8572944,0.096074154,230.089568,244.1977869,0.008864385,17.42919756,0.04072549,-3.150925588,3.755472086,139.9240192,265.7107889,130.57378,0.495038226,88.98441133,225.7436472,235.7160358,153.8148148,-1.711739931,-6.64901799,-6.908930062,-4.966146471,8.321349716,41.41254866,89.22197365,239.6746131,-0.165150106,0.031676506,11.87374896,4.313529481,241.963317,103.2659127,246.2768464,23.0007157,160.3620353,238.8614282,244.499874,25.20472733,25.26893993,44.64254015,58.61304119,59.37880267,34.67038089,41.65564133,37.72387489,42.18928622,36.39831704,14.26230185,239.507793,240.2381187,239.417229,243.2225537,291.3294923,40.90740741,137.9814815,81.12962963,187,252.82706,296.475852,26.32496907,0.399508411,0.003344994,0.443964027,0.000977713,0.328610948,0.017382651,0.354110531,0.010009533,0.407045114,0.002746729,0.475118835,0.000372029,0.197104057,0.159606971,0.125394268,0.107985155,0.225737907,0.165685725,2044.987,986.1309,68.64901867,79.1472619,0.191637811,2.858380434,6.645464699,11.26995642,16.12875085,21.35339874,26.69869048,32.56085758,38.02408792,43.76819715,49.7380162,55.07543074,59.88583594,64.2397068,5,8,0.506529839,0.000127366,0.464555655,0.000521592,0.435297196,0.00125912,0.334839787,0.015251031,2,1,26.32496907
43.65944,-115.727,13185000,0.053758559,308.9640199,0.276263792,290.4236538,318.2749986,-0.064648502,102.8211581,0.105747105,-4.650044549,2.558383098,507.764156,671.6003689,208.3464505,0.731910438,447.3921797,280.1087462,308.1381769,168.8888889,-3.54732669,-8.890106316,-8.623405622,-6.169632463,40.14093026,167.5431897,317.1173876,312.9160757,1.083259372,0.76494328,39.52226146,100.2420966,329.9459152,314.9919525,430.1880118,109.1753417,227.6680084,654.9259363,335.3744231,188.7943902,51.19519783,127.2049838,161.8419269,140.0321251,91.65804294,97.54048339,67.14941612,66.64697934,52.22068498,22.32937008,316.979685,315.4023041,310.4912788,312.3745422,390.4124322,33.90740741,154.8333333,121.3518519,188,328.9600328,429.5861766,60.82091577,0.171821252,0.214110054,0.137023313,0.323142246,0.165197581,0.232569042,0.111682658,0.421389409,0.202640353,0.141684254,0.198114043,0.150988696,0.018775388,0.029522543,0.012473016,0.027290241,0.039249174,0.041063113,1955.097,2154.389,356.1430876,374.6579793,0.416873656,11.38785544,24.97823331,42.26253808,60.39022024,81.53265636,105.7709602,130.7933151,157.761707,187.3629641,217.5711971,245.3775616,272.2783412,297.3898855,5,8,0.106706946,0.442498224,0.160006536,0.247781196,0.266229191,0.051669538,0.240688737,0.079570633,0,1,60.82091577
44.98694,-115.725,13310700,0.022164029,410.9733561,0.217604035,392.0975873,413.4391801,-0.107482146,164.0368607,0.146939659,-4.553107188,2.1888073,635.3527832,788.4309171,250.3373103,0.784090886,605.8237311,382.5752485,409.3828295,181.8333333,-3.450235406,-8.571089436,-8.53930509,-6.445896627,45.0648384,179.6320494,352.8893103,413.6801818,2.025633641,1.187477071,33.69679236,143.8573485,425.7943797,325.1418154,569.6517282,165.806853,237.9431193,801.9840683,308.4050733,257.2022211,58.84659198,137.197485,171.842486,181.6348768,113.5569083,122.988486,79.49312153,80.86424313,66.46760015,23.51234552,418.0345974,416.6065071,410.4992688,406.7910492,441.1367599,34.12962963,159.3888889,121.8518519,188,417.5469667,430.8691042,69.09280675,0.062484633,0.676498379,0.046585286,0.755845059,0.043112832,0.773544568,0.007863873,0.958161334,0.109142179,0.465219923,0.130202826,0.383038734,0.002170189,0.003904329,6.18E-05,0.001858716,0.016952776,0.011912015,1943.643,853.1325,414.4692163,417.9578416,0.390557938,11.18930117,27.19147662,48.64006261,72.65885453,100.4930199,134.3973694,168.80291,206.8095335,246.8203721,286.3576602,320.1938541,347.635011,370.2296734,5,8,0.121384697,0.416347085,0.202348552,0.172556459,0.241426919,0.102079378,0.159156176,0.285264401,7,1,69.09280675
46.15083,-115.587,13337000,-0.071575898,592.5738893,0.153682511,583.1044238,586.6204739,-0.180998961,222.2904962,0.181093833,-3.488844234,2.994863178,655.5087351,811.5852372,372.8711071,0.773839258,625.3772098,567.9353676,593.8676378,189.1111111,-3.334520079,-7.620795396,-7.052189408,-4.850478868,63.82188038,200.9872868,360.11776,584.1485864,1.663375311,1.034827558,25.78851368,116.7173303,608.8929375,278.176312,725.6102677,221.3463833,329.8659043,857.0254438,324.0309564,321.7297532,88.81865733,148.1454983,154.7280432,162.6440842,121.9559277,131.0660492,116.2422817,116.1007978,98.09871528,42.42931226,597.0348071,588.6416354,579.8571669,575.1832661,603.3933307,32.42592593,148.462963,118.3703704,190,546.9379263,544.8125526,62.75841881,0.140102868,0.312281598,0.070255555,0.613688666,0.182580276,0.186357863,0.067399422,0.628212141,0.095603198,0.491656666,0.048545993,0.727391799,0.004935843,0.019628814,0.004542682,0.033335557,0.002356713,0.009139971,1584.1,3053.417,608.5937702,593.1238265,0.498311282,23.93509908,58.12794939,100.3658096,148.1785541,201.6572896,258.8990088,320.1728779,378.1968704,431.0391927,477.4507599,512.3476858,538.4069417,557.4603707,5,8,0.007438601,0.957425951,0.015391831,0.912039555,0.058638177,0.673622918,0.07552268,0.58729062,0,1,62.75841881
